title;path_gdx;path_gdx_ref;path_gdx_bau;start;slurmConfig;cm_DACregionalHeat;cm_globalValueDACfeels;cm_hydrogenForDac;cm_maxProdBiolc;cm_bioenergy_SustTax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;techpol;regipol;cm_implicitQttyTarget;cm_loadFromGDX_implicitQttyTargetTax;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_multigasscen;water;cm_EDGEtr_scen;cm_startyear
PkBudg1150-DACuniformHeat;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;;;;;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix3;2025
# pebiolc max 100 regional heat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDC-DACregionalHeat-pebiolc150;;Base-DACregionalHeat;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;1;;;150;2;rcp45;3;globallyOptimal;0;NDC;1;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;;3;heat;Mix2;2015
PkBudg500-DACregionalHeat-pebiolc150;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;1;;;150;2;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
PkBudg1150-DACregionalHeat-pebiolc150;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;1;;;150;2;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix3;2025
# pebiolc max 100 uniform heat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDC-DACuniformHeat-pebiolc150;;Base-DACregionalHeat;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;;;150;2;rcp45;3;globallyOptimal;0;NDC;1;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;;3;heat;Mix2;2015
PkBudg500-DACuniformHeat-pebiolc150;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;;;150;2;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
PkBudg1150-DACuniformHeat-pebiolc150;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;;;150;2;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix3;2025
# uniform demand but lower;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PkBudg500-DACuniformHeat-50pc;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;10;;;2;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
PkBudg500-DACuniformHeat-75pc;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;16;;;2;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
# regional demand but stronger differentiation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PkBudg500-DACregionalHeat-stronger;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;2;;;;;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
# no hydrogen allowed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PkBudg500-DACuniformHeat-noH;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;0;5;0;;0;;;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
PkBudg500-DACregionalHeat-noH;;/p/tmp/tabeado/DACregionalSED/remind/output/NDC-DACregionalHeat_2023-04-26_16.10.22/fulldata.gdx;/p/tmp/tabeado/DACregionalSED/remind/output/Base-DACregionalHeat_2023-04-26_12.48.15/fulldata.gdx;1;5;1;;0;;;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;9;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;;on;on;EUR_regi, NEU_regi;;;heat;Mix4;2025
